District_ID,ID,Name
424,4635,Akole
424,4636,Jamkhed
424,4637,Karjat
424,4638,Kopargaon
424,4639,Nagar
424,4640,Nevasa
424,4641,Parner
424,4642,Pathardi
424,4643,Rahata
424,4644,Rahuri
424,4645,Sangamner
424,4646,Shevgaon
424,4647,Shrigonda
424,4648,Shrirampur
425,4649,Akola
425,4650,Akot
425,4651,Balapur
425,4652,Barshitakli
425,4653,Murtijapur
425,4654,Patur
425,4655,Telhara
426,4656,Achalpur
426,4657,Amravati
426,4658,Anjangaon S
426,4659,Bhatkuli
426,4661,Chandur Bz
426,4660,Chandur Ril
426,4662,Chikhaldara
426,4663,Daryapur
426,4664,Dhamangaon Ril
426,4665,Dharni
426,4666,Morshi
426,4667,Nandgaon Kh
426,4668,Tiwsa
426,4669,Warud
427,4670,Aurangabad
427,4671,Gangapur
427,4672,Kanand
427,4673,Khultabad
427,4674,Paithan
427,4675,Phulambri
427,4676,Sillod
427,4677,Soegaon
427,4678,Vaijapur
428,4679,Ambajogai
428,4680,Ashti
428,4681,Beed
428,4682,Dharur
428,4683,Georai
428,4684,Kaij
428,4685,Majalgaon
428,4686,Parali V .
428,4687,Patoda
428,4688,Shirur ( Ka )
428,4689,Wadwani
429,4690,Bhandara
429,4691,Lakhandur
429,4692,Lakhani
429,4693,Mohadi
429,4694,Pauni
429,4695,Sakoli
429,4696,Tumsar
430,4697,Buldana
430,4698,Chikhli
430,4699,D. Raja
430,4700,Jalgaonjamod
430,4701,Khamgaon
430,4702,Lonar
430,4703,Malkapur
430,4704,Mehkar
430,4705,Motala
430,4706,Nandura
430,4707,Sangrampur
430,4708,Shegaon
430,4709,Sindkhedraja
431,4710,Ballarpur
431,4711,Bhadrawati
431,4712,Brahmapuri
431,4713,Chandrapur
431,4714,Chimur
431,4715,Gondpipri
431,4716,Jiwati
431,4717,Korpana
431,4718,Mul
431,4719,Nagbhid
431,4720,Pombhurna
431,4721,Rajura
431,4722,Saoli
431,4723,Sindewahi
431,4724,Warora
432,4725,Dhule
432,4726,Sakri
432,4727,Shindkheda
432,4728,Shirpur
433,4729,Aheri
433,4730,Armori
433,4731,Bhamaragad
433,4732,Chamorshi
433,4733,Desaiganj (Wadsa)
433,4734,Dhanora
433,4735,Etapalli
433,4736,Gadchiroli
433,4737,Korchi
433,4738,Kurkheda
433,4739,Mulchera
433,4740,Sironcha
434,4741,Amgaon
434,4742,Arjuni Morgaon
434,4743,Deori
434,4744,Gondia
434,4745,Goregaon
434,4746,Sadak Arjuni
434,4747,Salekasa
434,4748,Tirora
435,4749,Aundha Nagnath
